game,score,platform,release_date
Sid Meier's Civilization VI,87,PlayStation 4,"November 22, 2019"
Midnight Club 3: DUB Edition Remix,87,Xbox,"March 13, 2006"
Final Fantasy VII Remake,87,PlayStation 4,"April 10, 2020"
Dark Souls III,87,Xbox One,"April 12, 2016"
Monkey Island 2 Special Edition: LeChuck's Revenge,87,PlayStation 3,"July 6, 2010"
Red Dead Redemption: Undead Nightmare Pack,87,PlayStation 3,"October 26, 2010"
Pokemon White Version,87,DS,"March 6, 2011"
Dragon Quest IX: Sentinels of the Starry Skies,87,DS,"July 11, 2010"
Pokemon X,87,3DS,"October 12, 2013"
RimWorld,87,PC,"October 17, 2018"
Tom Clancy's Splinter Cell: Pandora Tomorrow,87,PC,"March 23, 2004"
Baldur's Gate: Dark Alliance,87,PlayStation 2,"December 2, 2001"
Europa Universalis II,87,PC,"November 12, 2001"
Tony Hawk's Pro Skater 3,87,PlayStation,"October 29, 2001"
Metropolis Street Racer,87,Dreamcast,"January 15, 2001"
Power Stone 2,87,Dreamcast,"August 23, 2000"
Cuphead,87,Switch,"April 17, 2019"
Burnout Paradise: The Ultimate Box,87,PC,"February 5, 2009"
FIFA Soccer 09,87,Xbox 360,"October 13, 2008"
Jeanne d'Arc,87,PSP,"August 21, 2007"
Street Fighter V: Arcade Edition,87,PlayStation 4,"January 16, 2018"
Battlefield: Bad Company 2,87,PC,"March 2, 2010"
Guacamelee!,87,PlayStation Vita,"April 9, 2013"
FIFA Soccer 09,87,PlayStation 3,"October 13, 2008"
Astral Chain,87,Switch,"August 30, 2019"
Steins;Gate,87,PC,"March 31, 2014"
NCAA Football 06,87,PlayStation 2,"July 11, 2005"
GRID (2008),87,PC,"June 3, 2008"
Night in the Woods,87,PlayStation 4,"February 21, 2017"
DiRT 3,87,PlayStation 3,"May 24, 2011"
Critter Crunch,87,PlayStation 3,"October 8, 2009"
Crypt of the NecroDancer,87,PC,"April 23, 2015"
La-Mulana,87,Wii,"September 20, 2012"
Max Payne 3,87,PlayStation 3,"May 15, 2012"
Pokemon Sun,87,3DS,"November 18, 2016"
Sins of a Solar Empire,87,PC,"February 4, 2008"
Dragon Ball FighterZ,87,Switch,"September 28, 2018"
The Walking Dead: Season Two Episode 5 - No Going Back,87,PlayStation 3,"August 26, 2014"
Ikaruga,87,Xbox 360,"April 9, 2008"
Heavy Rain,87,PlayStation 3,"February 23, 2010"
Super Monkey Ball 2,87,GameCube,"August 25, 2002"
MechWarrior 4: Vengeance,87,PC,"November 23, 2000"
Thief II: The Metal Age,87,PC,"March 23, 2000"
Tactics Ogre: Let Us Cling Together,87,PSP,"February 14, 2011"
Tom Clancy's Splinter Cell Chaos Theory,87,PlayStation 2,"March 28, 2005"
Diablo II: Lord of Destruction,87,PC,"June 27, 2001"
Monkey Island 2 Special Edition: LeChuck's Revenge,87,PC,"July 7, 2010"
Half-Life 2: Episode One,87,PC,"June 1, 2006"
